
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,DZP): String copy succeeded.
     Updating (SPHERICAL,OFF): 'OFF' converts to 'OFF' -> 0
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197657574443E+02      0.196530559885E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110592711017E+02      0.711236943448E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123414508628E+02      0.907624132301E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669588689403E+01      0.450395143188E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238869742190E+02      0.397447929986E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532164411E+02      0.887450472543E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131972691569E+02      0.115331930234E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686175079400E+01      0.511772492261E+01
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001868909743
 @TRPS2-I, E4TAAA      -0.000072681649
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226820.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121015.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013021048E-01      0.532350628643E-02
@CHECKSUM: T2-ABAB :        -0.262368597418E+00      0.491562559624E-01
@CHECKSUM: T1-AA   :         0.355457589315E-02      0.272999021566E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226820.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121015.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
   The AA contribution to the correlation energy is:   -0.0235067 a.u.
   The AB contribution to the correlation energy is:   -0.1814787 a.u.
   The total correlation energy is -0.228492075754 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.83008856E-05.
  Largest element of DIIS residual   :  0.83008918E-05.
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197657574447E+02      0.196530559882E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110592711017E+02      0.711236943370E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123414508625E+02      0.907624132234E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669588689368E+01      0.450395143148E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238869742190E+02      0.397447929992E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532164412E+02      0.887450472550E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131972691569E+02      0.115331930233E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686175079402E+01      0.511772492260E+01
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001868909749
 @TRPS2-I, E4TAAA      -0.000072681647
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226829.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121029.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013017618E-01      0.532350617854E-02
@CHECKSUM: T2-ABAB :        -0.262368596484E+00      0.491562565688E-01
@CHECKSUM: T1-AA   :         0.355457539662E-02      0.272999050838E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226829.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121029.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
   The AA contribution to the correlation energy is:   -0.0235067 a.u.
   The AB contribution to the correlation energy is:   -0.1814787 a.u.
   The total correlation energy is -0.228492075939 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.83008853E-05.
  Largest element of DIIS residual   :  0.83008918E-05.
